Texas Education Agency,,,,,,,,
2021-22 Student Information,,,,,,,,
HOUSTON ISD (101912) - HARRIS COUNTY,,,,,,,,
,,,,,,,,
,----------- Membership -----------,,,,------------ Enrollment ------------,,,
,---- District ----,,-------- State --------,,---- District ----,,-------- State --------,
Student Information,Count,Percent,Count,Percent,Count,Percent,Count,Percent
 ,,,,,,,,
Total Students,"193,727",100.0%,"5,402,928",100.0%,"194,607",100.0%,"5,427,370",100.0%
Students by Grade:,,,,,,,,
Early Childhood Education,210,0.1%,"14,290",0.3%,359,0.2%,"21,375",0.4%
Pre-Kindergarten,"11,689",6.0%,"222,767",4.1%,"11,746",6.0%,"223,733",4.1%
     Pre-Kindergarten: 3-year Old,"2,539",1.3%,"33,969",0.6%,"2,556",1.3%,"34,259",0.6%
     Pre-Kindergarten: 4-year Old,"9,150",4.7%,"188,798",3.5%,"9,190",4.7%,"189,474",3.5%
Kindergarten,"14,132",7.3%,"370,054",6.8%,"14,177",7.3%,"371,502",6.8%
Grade 1,"14,987",7.7%,"384,494",7.1%,"15,075",7.7%,"386,232",7.1%
Grade 2,"14,216",7.3%,"382,008",7.1%,"14,307",7.4%,"383,838",7.1%
Grade 3,"15,023",7.8%,"383,078",7.1%,"15,078",7.7%,"384,872",7.1%
Grade 4,"15,201",7.8%,"383,959",7.1%,"15,266",7.8%,"386,011",7.1%
Grade 5,"15,282",7.9%,"387,945",7.2%,"15,358",7.9%,"389,971",7.2%
Grade 6,"12,701",6.6%,"398,640",7.4%,"12,733",6.5%,"400,447",7.4%
Grade 7,"13,279",6.9%,"418,486",7.7%,"13,290",6.8%,"418,788",7.7%
Grade 8,"13,144",6.8%,"424,287",7.9%,"13,156",6.8%,"424,544",7.8%
Grade 9,"17,662",9.1%,"475,437",8.8%,"17,681",9.1%,"475,746",8.8%
Grade 10,"12,866",6.6%,"408,393",7.6%,"12,885",6.6%,"408,700",7.5%
Grade 11,"12,334",6.4%,"389,034",7.2%,"12,355",6.3%,"389,454",7.2%
Grade 12,"11,001",5.7%,"360,056",6.7%,"11,141",5.7%,"362,157",6.7%
Ethnic Distribution:,,,,,,,,
